Nr,Adres,Nazwa,Województwo,Liczba łóżek,Cords
1,"Batorego 4, Wałbrzych", Specjalistyczny szpital im. dra Alfreda Sokołowskiego,dolnośląskie,31,"(16.277224591453127, 50.775216099999994)"
2,"Chałubińskiego 2-2A, Wrocław", Uniwersytecki Szpital Kliniczny im. Jana Mikulicza-Radeckiego,dolnośląskie,297,"(17.066927738265733, 51.11061819755051)"
3,"Koszarowa 5, Wrocław", Wojewódzki Szpital Specjalistyczny im. Jerzego Gromkowskiego,dolnośląskie,249,"(17.064243598071634, 51.143411799999996)"
4,"Jeleniogórska 4, Bolesławiec", Zespół Opieki Zdrowotnej,dolnośląskie,51,"(15.5669449, 51.2544738)"
5,"Floriana 12, Bydgoszcz", Wojewódzki Szpital Obserwacyjno-Zakany im. Tadeusza Browicza,kujawsko-pomorskie,184,"(18.009054654340154, 53.1219914)"
6,"Rydygiera 15-17, Grudziądz", Regionalny Szpital Specjalistyczny im. dra Władysława Biegańskiego,kujawsko-pomorskie,274,"(18.78647845742111, 53.4527007)"
7,"Krasińskiego 4/4a, Toruń", Wojewódzki Szpital Zespolony im. Ludwika Rydygiera,kujawsko-pomorskie,246,"(18.59440090488085, 53.01091355)"
8,"Wojska Polskiego 126, Świecie", NZOZ ?Nowy Szpital Sp. z o.o.? Prowadzony przez Nowy Szpital Sp. z o.o.,kujawsko-pomorskie,162,"(18.466769290087967, 53.41385735)"
9,"Pojaska 5, Biłgoraj", Arion Szpitale Sp. z o.o.,lubelskie,203,"(22.713690906544524, 50.52952125)"
10,"Staszica 16, Lublin", Samodzielny Nr 1,lubelskie,306,"(22.563456099249226, 51.2513493)"
11,"Mieczysława Biernackiego 9, Lublin", Samodzielny Publiczny Szpital Wojewódzki im. Jana Bożego,lubelskie,337,"(22.56767118655305, 51.25574145)"
12,"Szpitalna 53b, Chełm", Samodzielny Publiczny Wojewódzki Szpital Specjalistyczny,lubelskie,196,"(23.4564193, 51.1486152)"
13,"Andrzeja Rogalińskiego 3, Łuków", Samodzielny Publiczny Zakład Opieki Zdrowotnej,lubelskie,58,"(22.380672053554164, 51.92416615)"
14,"Józefa Bema 1, Puławy", Samodzielny Publiczny Zakład Opieki Zdrowotnej,lubelskie,201,"(21.97437760570964, 51.4218783)"
15,"Grunwaldzkie 1, Tomaszów Lubelski", Samodzielny Publiczny Zespół Opieki Zdrowotnej,lubelskie,204,"(23.415811262403153, 50.442803)"
16,"Terebelska 57-65, Biała Podlaska", Wojewódzki Szpital Specjalistyczny,lubelskie,109,"(23.1117424, 52.0473197)"
17,"Zyty 26, Zielona Góra", Szpital Uniwersytecki im. K. Marcinkowskiego Sp. z o.o.,lubuskie,221,"(15.520335658175657, 51.94095935)"
18,"Walczaka 42, Gorzów Wielkopolski", Wielospecjalistyczny Szpital Wojewódzki Sp.z o.o.,lubuskie,37,"(15.259748405947409, 52.75414735)"
19,"Jagiellońska 36, Radomsko", Szpital Powiatowy,łódzkie,145,"(19.45922062889685, 51.056846500000006)"
20,"Czapliniecka 123, Bełchatów", Szpital Wojewódzki im. Jana Pawła II,łódzkie,285,"(19.349276274974812, 51.3760846)"
21,"Jana Pawła II 35, Tomaszów Mazowiecki", Tomaszowskie Centrum Zdrowia,łódzkie,146,"(20.00578305252299, 51.52258755)"
22,"Kniaziewicza 1/5, Łódź ", Wojewódzki Specjalistyczny Szpital im. dra Wł. Biegańskiego,łódzkie,256,"(19.438279105864503, 51.8017523)"
23,"Parzęczewska 35, Zgierz", Wojewódzki Szpital Specjalistyczny im. M. Skłodowskiej-Curie,łódzkie,181,"(19.3911643, 51.8627546)"
24,"Macieja Jakubowskiego 2, Kraków", Samodzielny Publiczny Zakład Opieki Zdrowotnej ? Szpital Uniwersytecki,małopolskie,153,"(19.99970527516534, 50.0085146)"
25,"Na Skarpie 66, Kraków", Szpital Specjalistyczny im. Stefana Żeromskiego,małopolskie,61,"(20.046195696310757, 50.06550385)"
26,"Prądnicka 80, Kraków", Szpital Specjalistyczny im. Jana Pawła II,małopolskie,184,"(19.936879030621302, 50.0900062)"
27,"1000-Lecia 13, Olkusz", Nowy Szpital w Olkuszu Sp. Z o.o.,małopolskie,141,"(19.569251074459466, 50.268911900000006)"
28,"Szpitalna 2, Myślenice", Samodzielny Publiczny Zakład Opieki Zdrowotnej,małopolskie,188,"(19.9463831372413, 49.8290356)"
29,"Szpitalna 13, Tarnów", Specjalistyczny Szpital im. E. Szczeklika,małopolskie,63,"(20.994490525223476, 50.01726415)"
30,"Młyńska 10, Nowy Sącz", Szpital Specjalistyczny im. Jędrzeja niadeckiego w Nowym Sšczu,małopolskie,105,"(20.70030431725483, 49.61975215)"
31,"Szpitalna 3, Miechów", Szpital w. Anny,małopolskie,247,"(20.035075045576875, 50.35394785)"
32,"Szpitalna 1, Dąbrowa Tarnowska", Zespół Opieki Zdrowotnej,małopolskie,137,"(20.976639537103388, 50.177016800000004)"
33,"Kopernika 13, Proszowice", Samodzielny Publiczny Zespół Opieki Zdrowotnej w Proszowicach,małopolskie,224,"(20.29986415515711, 50.1854938)"
34,"Jana Pawła II 120A, Ostrołęka", Mazowiecki Szpital Specjalistyczny im. dra Józef Psarskiego,mazowieckie,310,"(21.5905809, 53.0624303)"
35,"Tochtermana 1, Radom", Radomski Szpital Specjalistyczny im. dra Tytusa Chałubińskiego,mazowieckie,230,"(21.1445494, 51.3998005)"
36,"Starowiejska 15, Siedlce", Samodzielny Publiczny Zakład Opieki Zdrowotnej ,mazowieckie,126,"(22.285561, 52.1685254)"
37,"Sikorskiego 10, Kozienice", Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej,mazowieckie,147,"(21.52579107892102, 51.591899600000005)"
38,"Powstańców Wielkopolskich 2, Ciechanów", Specjalistyczny Szpital Wojewódzki,mazowieckie,336,"(20.636653454726165, 52.88328035)"
39,"Medyczna 19, Płock", Wojewódzki Szpital Zespolony,mazowieckie,261,"(19.654817674733742, 52.5573102)"
40,"Wolska 37, Warszawa", Wojewódzki Szpital Zakany,mazowieckie,74,"(20.971944602192984, 52.23440855)"
41,"Szaserów 128, Warszawa", Wojskowy Instytut Medyczny,mazowieckie,86,"(21.088832618949567, 52.25221605)"
42,"Wołoska 137, Warszawa", Centralny Szpital Kliniczny MSWiA,mazowieckie,184,"(20.9988386, 52.1977836)"
43,"Żwirki i Wigury 63A, Warszawa - Ochota", Uniwersyteckie Centrum Kliniczne Warszawskiego ,mazowieckie,127,"(20.9840436789619, 52.20728750000001)"
44,"Kwietnia 5, Kędzierzyn-Koźle", Samodzielny Publiczny Zespół Opieki Zdrowotnej,opolskie,320,"(18.14973214307745, 50.332167850000005)"
45,"Augustyna Kośnego 53, Opole", Szpital Wojewódzki w Opolu Sp. z o.o.,opolskie,323,"(17.936101948077404, 50.671361250000004)"
46,"Bohaterów Warszawy 46, Nysa", Oddział Obserwacyjno-Zakany,opolskie,191,"(17.330569384546685, 50.469814400000004)"
47,"Ignacego Paderewskiego 5, Łańcut", Centrum Medyczne w Łańcucie Sp. z o. o.,podkarpackie,49,"(22.232787732824804, 50.0660182)"
48,"3 Maja 70, Jarosław", Centrum Opieki Medycznej,podkarpackie,59,"(22.693395678218003, 50.0135277)"
49,"800-lecia 26, Sanok", Samodzielny Publiczny Zespół Opieki Zdrowotnej,podkarpackie,71,"(22.199029469875622, 49.5521982)"
50,"Żeromskiego 22, Mielec", Szpital Specjalistyczny im. Edmunda Biernackiego,podkarpackie,254,"(21.43736337052511, 50.28805765)"
51,"Lwowska 22, Jasło", Szpital Specjalistyczny,podkarpackie,75,"(21.480417926678186, 49.752132849999995)"
52,"Rogozińskiego 30, Przemyśl", Wojewódzki Szpital im. w. Ojca Pio,podkarpackie,265,"(22.777472724475636, 49.7924579)"
